#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:107), pid=12992, tid=41931
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment GraalVM CE 21.0.2+13.1 (21.0.2+13) (build 21.0.2+13-jvmci-23.1-b30)
# Java VM: OpenJDK 64-Bit Server VM GraalVM CE 21.0.2+13.1 (21.0.2+13-jvmci-23.1-b30, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/oracle/graal/issues
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:/home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/lib/idea_rt.jar=36181 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.jetbrains.kotlin.cli.jvm.K2JVMCompiler -cp /home/thegod/JAVA/PROJECTS/AOC_puzzles/build/classes/kotlin/main:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/2.2.20/5380b19fa1924399b62ce3a1faffebb2b4f82272/kotlin-stdlib-2.2.20.jar:/home/thegod/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar -kotlin-home /home/thegod/.local/share/JetBrains/Toolbox/apps/intellij-idea-community-edition/plugins/Kotlin/kotlinc -script /home/thegod/JAVA/PROJECTS/AOC_puzzles/src/main/kotlin/su/kamil/dev/tasks/t14_quantum_tachion_splitter/FourteensTaskSolution.kts

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 31G, Debian GNU/Linux 12 (bookworm)
Time: Tue Dec 30 12:44:35 2025 +05 elapsed time: 10.248178 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007f3f641a3e90):  JavaThread "Thread-20070"        [_thread_new, id=41931, stack(0x00007f3e440c5000,0x00007f3e441c5000) (1024K)]

Stack: [0x00007f3e440c5000,0x00007f3e441c5000],  sp=0x00007f3e441c3af0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xf33f18]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x2b8  (stackOverflow.cpp:107)
V  [libjvm.so+0xf3490d]
V  [libjvm.so+0x68ecaf]
V  [libjvm.so+0xdbaa10]  StackOverflow::remove_stack_guard_pages()+0x0
V  [libjvm.so+0x8fe97c]  JavaThread::run()+0x1c
V  [libjvm.so+0xea7c18]  Thread::call_run()+0xa8
V  [libjvm.so+0xccd6ca]  thread_native_entry(Thread*)+0xda

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f4044119a10, length=21713, elements={
0x00007f40741372a0, 0x00007f40741388f0, 0x00007f407413a3d0, 0x00007f407413ba10,
7f3bb751f000-7f3bb761b000 rw-p 00000000 00:00 0 
7f3bb761b000-7f3bb761c000 ---p 00000000 00:00 0 
7f3bb761c000-7f3bb7620000 ---p 00000000 00:00 0 
7f3bb7620000-7f3bb771c000 rw-p 00000000 00:00 0 
7f3bb771c000-7f3bb771d000 ---p 00000000 00:00 0 
7f3bb771d000-7f3bb7721000 ---p 00000000 00:00 0 
7f3bb7721000-7f3bb781d000 rw-p 00000000 00:00 0 
7f3bb781d000-7f3bb781e000 ---p 00000000 00:00 0 
7f3bb781e000-7f3bb7822000 ---p 00000000 00:00 0 
7f3bb7822000-7f3bb791e000 rw-p 00000000 00:00 0 
7f3bb791e000-7f3bb791f000 ---p 00000000 00:00 0 
7f3bb791f000-7f3bb7923000 ---p 00000000 00:00 0 
7f3bb7923000-7f3bb7a1f000 rw-p 00000000 00:00 0 
7f3bb7a1f000-7f3bb7a20000 ---p 00000000 00:00 0 
7f3bb7a20000-7f3bb7a24000 ---p 00000000 00:00 0 
7f3bb7a24000-7f3bb7b20000 rw-p 00000000 00:00 0 
7f3bb7b20000-7f3bb7b21000 ---p 00000000 00:00 0 
7f3bb7b21000-7f3bb7b25000 ---p 00000000 00:00 0 
7f3bb7b25000-7f3bb7c21000 rw-p 00000000 00:00 0 
7f3bb7c21000-7f3bb7c22000 ---p 00000000 00:00 0 
7f3bb7c22000-7f3bb7c26000 ---p 00000000 00:00 0 
7f3bb7c26000-7f3bb7d22000 rw-p 00000000 00:00 0 
7f3bb7d22000-7f3bb7d23000 ---p 00000000 00:00 0 
7f3bb7d23000-7f3bb7d27000 ---p 00000000 00:00 0 
7f3bb7d27000-7f3bb7e23000 rw-p 00000000 00:00 0 
7f3bb7e23000-7f3bb7e24000 ---p 00000000 00:00 0 
7f3bb7e24000-7f3bb7e28000 ---p 00000000 00:00 0 
7f3bb7e28000-7f3bb7f24000 rw-p 00000000 00:00 0 
7f3bb7f24000-7f3bb7f25000 ---p 00000000 00:00 0 
7f3bb7f25000-7f3bb7f29000 ---p 00000000 00:00 0 
7f3bb7f29000-7f3bb8025000 rw-p 00000000 00:00 0 
7f3bb8025000-7f3bb8026000 ---p 00000000 00:00 0 
7f3bb8026000-7f3bb802a000 ---p 00000000 00:00 0 
7f3bb802a000-7f3bb8126000 rw-p 00000000 00:00 0 
7f3bb8126000-7f3bb8127000 ---p 00000000 00:00 0 
7f3bb8127000-7f3bb812b000 ---p 00000000 00:00 0 
7f3bb812b000-7f3bb8227000 rw-p 00000000 00:00 0 
7f3bb8227000-7f3bb8228000 ---p 00000000 00:00 0 
7f3bb8228000-7f3bb822c000 ---p 00000000 00:00 0 
7f3bb822c000-7f3bb8328000 rw-p 00000000 00:00 0 
7f3bb8328000-7f3bb8329000 ---p 00000000 00:00 0 
7f3bb8329000-7f3bb832d000 ---p 00000000 00:00 0 
7f3bb832d000-7f3bb8429000 rw-p 00000000 00:00 0 
7f3bb8429000-7f3bb842a000 ---p 00000000 00:00 0 
7f3bb842a000-7f3bb842e000 ---p 00000000 00:00 0 
7f3bb842e000-7f3bb852a000 rw-p 00000000 00:00 0 
7f3bb852a000-7f3bb852b000 ---p 00000000 00:00 0 
7f3bb852b000-7f3bb852f000 ---p 00000000 00:00 0 
7f3bb852f000-7f3bb862b000 rw-p 00000000 00:00 0 
7f3bb862b000-7f3bb862c000 ---p 00000000 00:00 0 
7f3bb862c000-7f3bb8630000 ---p 00000000 00:00 0 
7f3bb8630000-7f3bb872c000 rw-p 00000000 00:00 0 
7f3bb872c000-7f3bb872d000 ---p 00000000 00:00 0 
7f3bb872d000-7f3bb8731000 ---p 00000000 00:00 0 
7f3bb8731000-7f3bb882d000 rw-p 00000000 00:00 0 
7f3bb882d000-7f3bb882e000 ---p 00000000 00:00 0 
7f3bb882e000-7f3bb8832000 ---p 00000000 00:00 0 
7f3bb8832000-7f3bb892e000 rw-p 00000000 00:00 0 
7f3bb892e000-7f3bb892f000 ---p 00000000 00:00 0 
7f3bb892f000-7f3bb8933000 ---p 00000000 00:00 0 
7f3bb8933000-7f3bb8a2f000 rw-p 00000000 00:00 0 
7f3bb8a2f000-7f3bb8a30000 ---p 00000000 00:00 0 
7f3bb8a30000-7f3bb8a34000 ---p 00000000 00:00 0 
7f3bb8a34000-7f3bb8b30000 rw-p 00000000 00:00 0 
7f3bb8b30000-7f3bb8b31000 ---p 00000000 00:00 0 
7f3bb8b31000-7f3bb8b35000 ---p 00000000 00:00 0 
7f3bb8b35000-7f3bb8c31000 rw-p 00000000 00:00 0 
7f3bb8c31000-7f3bb8c32000 ---p 00000000 00:00 0 
7f3bb8c32000-7f3bb8c36000 ---p 00000000 00:00 0 
7f3bb8c36000-7f3bb8d32000 rw-p 00000000 00:00 0 
7f3bb8d32000-7f3bb8d33000 ---p 00000000 00:00 0 
7f3bb8d33000-7f3bb8d37000 ---p 00000000 00:00 0 
7f3bb8d37000-7f3bb8e33000 rw-p 00000000 00:00 0 
7f3bb8e33000-7f3bb8e34000 ---p 00000000 00:00 0 
7f3bb8e34000-7f3bb8e38000 ---p 00000000 00:00 0 
7f3bb8e38000-7f3bb8f34000 rw-p 00000000 00:00 0 
7f3bb8f34000-7f3bb8f35000 ---p 00000000 00:00 0 
7f3bb8f35000-7f3bb8f39000 ---p 00000000 00:00 0 
7f3bb8f39000-7f3bb9035000 rw-p 00000000 00:00 0 
7f3bb9035000-7f3bb9036000 ---p 00000000 00:00 0 
7f3bb9036000-7f3bb903a000 ---p 00000000 00:00 0 
7f3bb903a000-7f3bb9136000 rw-p 00000000 00:00 0 
7f3bb9136000-7f3bb9137000 ---p 00000000 00:00 0 
7f3bb9137000-7f3bb913b000 ---p 00000000 00:00 0 
7f3bb913b000-7f3bb9237000 rw-p 00000000 00:00 0 
7f3bb9237000-7f3bb9238000 ---p 00000000 00:00 0 
7f3bb9238000-7f3bb923c000 ---p 00000000 00:00 0 
7f3bb923c000-7f3bb9338000 rw-p 00000000 00:00 0 
7f3bb9338000-7f3bb9339000 ---p 00000000 00:00 0 
7f3bb9339000-7f3bb933d000 ---p 00000000 00:00 0 
7f3bb933d000-7f3bb9439000 rw-p 00000000 00:00 0 
7f3bb9439000-7f3bb943a000 ---p 00000000 00:00 0 
7f3bb943a000-7f3bb943e000 ---p 00000000 00:00 0 
7f3bb943e000-7f3bb953a000 rw-p 00000000 00:00 0 
7f3bb953a000-7f3bb953b000 ---p 00000000 00:00 0 
7f3bb953b000-7f3bb953f000 ---p 00000000 00:00 0 
7f3bb953f000-7f3bb963b000 rw-p 00000000 00:00 0 
7f3bb963b000-7f3bb963c000 ---p 00000000 00:00 0 
7f3bb963c000-7f3bb9640000 ---p 00000000 00:00 0 
7f3bb9640000-7f3bb973c000 rw-p 00000000 00:00 0 
7f3bb973c000-7f3bb973d000 ---p 00000000 00:00 0 
7f3bb973d000-7f3bb9741000 ---p 00000000 00:00 0 
7f3bb9741000-7f3bb983d000 rw-p 00000000 00:00 0 
7f3bb983d000-7f3bb983e000 ---p 00000000 00:00 0 
7f3bb983e000-7f3bb9842000 ---p 00000000 00:00 0 
7f3bb9842000-7f3bb993e000 rw-p 00000000 00:00 0 
7f3bb993e000-7f3bb993f000 ---p 00000000 00:00 0 
7f3bb993f000-7f3bb9943000 ---p 00000000 00:00 0 
7f3bb9943000-7f3bb9a3f000 rw-p 00000000 00:00 0 
7f3bb9a3f000-7f3bb9a40000 ---p 00000000 00:00 0 
7f3bb9a40000-7f3bb9a44000 ---p 00000000 00:00 0 
7f3bb9a44000-7f3bb9b40000 rw-p 00000000 00:00 0 
7f3bb9b40000-7f3bb9b41000 ---p 00000000 00:00 0 
7f3bb9b41000-7f3bb9b45000 ---p 00000000 00:00 0 
7f3bb9b45000-7f3bb9c41000 rw-p 00000000 00:00 0 
7f3bb9c41000-7f3bb9c42000 ---p 00000000 00:00 0 
7f3bb9c42000-7f3bb9c46000 ---p 00000000 00:00 0 
7f3bb9c46000-7f3bb9d42000 rw-p 00000000 00:00 0 
7f3bb9d42000-7f3bb9d43000 ---p 00000000 00:00 0 
7f3bb9d43000-7f3bb9d47000 ---p 00000000 00:00 0 
7f3bb9d47000-7f3bb9e43000 rw-p 00000000 00:00 0 
7f3bb9e43000-7f3bb9e44000 ---p 00000000 00:00 0 
7f3bb9e44000-7f3bb9e48000 ---p 00000000 00:00 0 
7f3bb9e48000-7f3bb9f44000 rw-p 00000000 00:00 0 
7f3bb9f44000-7f3bb9f45000 ---p 00000000 00:00 0 
7f3bb9f45000-7f3bb9f49000 ---p 00000000 00:00 0 
7f3bb9f49000-7f3bba045000 rw-p 00000000 00:00 0 
7f3bba045000-7f3bba046000 ---p 00000000 00:00 0 
7f3bba046000-7f3bba04a000 ---p 00000000 00:00 0 
7f3bba04a000-7f3bba146000 rw-p 00000000 00:00 0 
7f3bba146000-7f3bba147000 ---p 00000000 00:00 0 
7f3bba147000-7f3bba14b000 ---p 00000000 00:00 0 
7f3bba14b000-7f3bba247000 rw-p 00000000 00:00 0 
7f3bba247000-7f3bba248000 ---p 00000000 00:00 0 
7f3bba248000-7f3bba24c000 ---p 00000000 00:00 0 
7f3bba24c000-7f3bba348000 rw-p 00000000 00:00 0 
7f3bba348000-7f3bba349000 ---p 00000000 00:00 0 
7f3bba349000-7f3bba34d000 ---p 00000000 00:00 0 
7f3bba34d000-7f3bba449000 rw-p 00000000 00:00 0 
7f3bba449000-7f3bba44a000 ---p 00000000 00:00 0 
7f3bba44a000-7f3bba44e000 ---p 00000000 00:00 0 
7f3bba44e000-7f3bba54a000 rw-p 00000000 00:00 0 
7f3bba54a000-7f3bba54b000 ---p 00000000 00:00 0 
7f3bba54b000-7f3bba54f000 ---p 00000000 00:00 0 
7f3bba54f000-7f3bba64b000 rw-p 00000000 00:00 0 
7f3bba64b000-7f3bba64c000 ---p 00000000 00:00 0 
7f3bba64c000-7f3bba650000 ---p 00000000 00:00 0 
7f3bba650000-7f3bba74c000 rw-p 00000000 00:00 0 
7f3bba74c000-7f3bba74d000 ---p 00000000 00:00 0 
7f3bba74d000-7f3bba751000 ---p 00000000 00:00 0 
7f3bba751000-7f3bba84d000 rw-p 00000000 00:00 0 
7f3bba84d000-7f3bba84e000 ---p 00000000 00:00 0 
7f3bba84e000-7f3bba852000 ---p 00000000 00:00 0 
7f3bba852000-7f3bba94e000 rw-p 00000000 00:00 0 
7f3bba94e000-7f3bba94f000 ---p 00000000 00:00 0 
7f3bba94f000-7f3bba953000 ---p 00000000 00:00 0 
7f3bba953000-7f3bbaa4f000 rw-p 00000000 00:00 0 
7f3bbaa4f000-7f3bbaa50000 ---p 00000000 00:00 0 
7f3bbaa50000-7f3bbaa54000 ---p 00000000 00:00 0 
7f3bbaa54000-7f3bbab50000 rw-p 00000000 00:00 0 
7f3bbab50000-7f3bbab51000 ---p 00000000 00:00 0 
7f3bbab51000-7f3bbab55000 ---p 00000000 00:00 0 
7f3bbab55000-7f3bbac51000 rw-p 00000000 00:00 0 
7f3bbac51000-7f3bbac52000 ---p 00000000 00:00 0 
7f3bbac52000-7f3bbac56000 ---p 00000000 00:00 0 
7f3bbac56000-7f3bbad52000 rw-p 00000000 00:00 0 
7f3bbad52000-7f3bbad53000 ---p 00000000 00:00 0 
7f3bbad53000-7f3bbad57000 ---p 00000000 00:00 0 
7f3bbad57000-7f3bbae53000 rw-p 00000000 00:00 0 
7f3bbae53000-7f3bbae54000 ---p 00000000 00:00 0 
7f3bbae54000-7f3bbae58000 ---p 00000000 00:00 0 
7f3bbae58000-7f3bbaf54000 rw-p 00000000 00:00 0 
7f3bbaf54000-7f3bbaf55000 ---p 00000000 00:00 0 
7f3bbaf55000-7f3bbaf59000 ---p 00000000 00:00 0 
7f3bbaf59000-7f3bbb055000 rw-p 00000000 00:00 0 
7f3bbb055000-7f3bbb056000 ---p 00000000 00:00 0 
7f3bbb056000-7f3bbb05a000 ---p 00000000 00:00 0 
7f3bbb05a000-7f3bbb156000 rw-p 00000000 00:00 0 
7f3bbb156000-7f3bbb157000 ---p 00000000 00:00 0 
7f3bbb157000-7f3bbb15b000 ---p 00000000 00:00 0 
7f3bbb15b000-7f3bbb257000 rw-p 00000000 00:00 0 
7f3bbb257000-7f3bbb258000 ---p 00000000 00:00 0 
7f3bbb258000-7f3bbb25c000 ---p 00000000 00:00 0 
7f3bbb25c000-7f3bbb358000 rw-p 00000000 00:00 0 
7f3bbb358000-7f3bbb359000 ---p 00000000 00:00 0 
7f3bbb359000-7f3bbb35d000 ---p 00000000 00:00 0 
7f3bbb35d000-7f3bbb459000 rw-p 00000000 00:00 0 
7f3bbb459000-7f3bbb45a000 ---p 00000000 00:00 0 
7f3bbb45a000-7f3bbb45e000 ---p 00000000 00:00 0 
7f3bbb45e000-7f3bbb55a000 rw-p 00000000 00:00 0 
7f3bbb55a000-7f3bbb55b000 ---p 00000000 00:00 0 
7f3bbb55b000-7f3bbb55f000 ---p 00000000 00:00 0 
7f3bbb55f000-7f3bbb65b000 rw-p 00000000 00:00 0 
7f3bbb65b000-7f3bbb65c000 ---p 00000000 00:00 0 
7f3bbb65c000-7f3bbb660000 ---p 00000000 00:00 0 
7f3bbb660000-7f3bbb75c000 rw-p 00000000 00:00 0 
7f3bbb75c000-7f3bbb75d000 ---p 00000000 00:00 0 
7f3bbb75d000-7f3bbb761000 ---p 00000000 00:00 0 
7f3bbb761000-7f3bbb85d000 rw-p 00000000 00:00 0 
7f3bbb85d000-7f3bbb85e000 ---p 00000000 00:00 0 
7f3bbb85e000-7f3bbb862000 ---p 00000000 00:00 0 
7f3bbb862000-7f3bbb95e000 rw-p 00000000 00:00 0 
7f3bbb95e000-7f3bbb95f000 ---p 00000000 00:00 0 
7f3bbb95f000-7f3bbb963000 ---p 00000000 00:00 0 
7f3bbb963000-7f3bbba5f000 rw-p 00000000 00:00 0 
7f3bbba5f000-7f3bbba60000 ---p 00000000 00:00 0 
7f3bbba60000-7f3bbba64000 ---p 00000000 00:00 0 
7f3bbba64000-7f3bbbb60000 rw-p 00000000 00:00 0 
7f3bbbb60000-7f3bbbb61000 ---p 00000000 00:00 0 
7f3bbbb61000-7f3bbbb65000 ---p 00000000 00:00 0 
7f3bbbb65000-7f3bbbc61000 rw-p 00000000 00:00 0 
7f3bbbc61000-7f3bbbc62000 ---p 00000000 00:00 0 
7f3bbbc62000-7f3bbbc66000 ---p 00000000 00:00 0 
7f3bbbc66000-7f3bbbd62000 rw-p 00000000 00:00 0 
7f3bbbd62000-7f3bbbd63000 ---p 00000000 00:00 0 
7f3bbbd63000-7f3bbbd67000 ---p 00000000 00:00 0 
7f3bbbd67000-7f3bbbe63000 rw-p 00000000 00:00 0 
7f3bbbe63000-7f3bbbe64000 ---p 00000000 00:00 0 
7f3bbbe64000-7f3bbbe68000 ---p 00000000 00:00 0 
7f3bbbe68000-7f3bbbf64000 rw-p 00000000 00:00 0 
7f3bbbf64000-7f3bbbf65000 ---p 00000000 00:00 0 
7f3bbbf65000-7f3bbbf69000 ---p 00000000 00:00 0 
7f3bbbf69000-7f3bbc065000 rw-p 00000000 00:00 0 
7f3bbc065000-7f3bbc066000 ---p 00000000 00:00 0 
7f3bbc066000-7f3bbc06a000 ---p 00000000 00:00 0 
7f3bbc06a000-7f3bbc166000 rw-p 00000000 00:00 0 
7f3bbc166000-7f3bbc167000 ---p 00000000 00:00 0 
7f3bbc167000-7f3bbc16b000 ---p 00000000 00:00 0 
7f3bbc16b000-7f3bbc267000 rw-p 00000000 00:00 0 
7f3bbc267000-7f3bbc268000 ---p 00000000 00:00 0 
7f3bbc268000-7f3bbc26c000 ---p 00000000 00:00 0 
7f3bbc26c000-7f3bbc368000 rw-p 00000000 00:00 0 
7f3bbc368000-7f3bbc369000 ---p 00000000 00:00 0 
7f3bbc369000-7f3bbc36d000 ---p 00000000 00:00 0 
7f3bbc36d000-7f3bbc469000 rw-p 00000000 00:00 0 
7f3bbc469000-7f3bbc46a000 ---p 00000000 00:00 0 
7f3bbc46a000-7f3bbc46e000 ---p 00000000 00:00 0 
7f3bbc46e000-7f3bbc56a000 rw-p 00000000 00:00 0 
7f3bbc56a000-7f3bbc56b000 ---p 00000000 00:00 0 
7f3bbc56b000-7f3bbc56f000 ---p 00000000 00:00 0 
7f3bbc56f000-7f3bbc66b000 rw-p 00000000 00:00 0 
7f3bbc66b000-7f3bbc66c000 ---p 00000000 00:00 0 
7f3bbc66c000-7f3bbc670000 ---p 00000000 00:00 0 
7f3bbc670000-7f3bbc76c000 rw-p 00000000 00:00 0 
7f3bbc76c000-7f3bbc76d000 ---p 00000000 00:00 0 
7f3bbc76d000-7f3bbc771000 ---p 00000000 00:00 0 
7f3bbc771000-7f3bbc86d000 rw-p 00000000 00:00 0 
7f3bbc86d000-7f3bbc86e000 ---p 00000000 00:00 0 
7f3bbc86e000-7f3bbc872000 ---p 00000000 00:00 0 
7f3bbc872000-7f3bbc96e000 rw-p 00000000 00:00 0 
7f3bbc96e000-7f3bbc96f000 ---p 00000000 00:00 0 
7f3bbc96f000-7f3bbc973000 ---p 00000000 00:00 0 
7f3bbc973000-7f3bbca6f000 rw-p 00000000 00:00 0 
7f3bbca6f000-7f3bbca70000 ---p 00000000 00:00 0 
7f3bbca70000-7f3bbca74000 ---p 00000000 00:00 0 
7f3bbca74000-7f3bbcb70000 rw-p 00000000 00:00 0 
7f3bbcb70000-7f3bbcb71000 ---p 00000000 00:00 0 
7f3bbcb71000-7f3bbcb75000 ---p 00000000 00:00 0 
7f3bbcb75000-7f3bbcc71000 rw-p 00000000 00:00 0 
7f3bbcc71000-7f3bbcc72000 ---p 00000000 00:00 0 
7f3bbcc72000-7f3bbcc76000 ---p 00000000 00:00 0 
7f3bbcc76000-7f3bbcd72000 rw-p 00000000 00:00 0 
7f3bbcd72000-7f3bbcd73000 ---p 00000000 00:00 0 
7f3bbcd73000-7f3bbcd77000 ---p 00000000 00:00 0 
7f3bbcd77000-7f3bbce73000 rw-p 00000000 00:00 0 
7f3bbce73000-7f3bbce74000 ---p 00000000 00:00 0 
7f3bbce74000-7f3bbce78000 ---p 00000000 00:00 0 
7f3bbce78000-7f3bbcf74000 rw-p 00000000 00:00 0 
7f3bbcf74000-7f3bbcf75000 ---p 00000000 00:00 0 
7f3bbcf75000-7f3bbcf79000 ---p 00000000 00:00 0 
7f3bbcf79000-7f3bbd075000 rw-p 00000000 00:00 0 
7f3bbd075000-7f3bbd076000 ---p 00000000 00:00 0 
7f3bbd076000-7f3bbd07a000 ---p 00000000 00:00 0 
7f3bbd07a000-7f3bbd176000 rw-p 00000000 00:00 0 
7f3bbd176000-7f3bbd177000 ---p 00000000 00:00 0 
7f3bbd177000-7f3bbd17b000 ---p 00000000 00:00 0 
7f3bbd17b000-7f3bbd277000 rw-p 00000000 00:00 0 
7f3bbd277000-7f3bbd278000 ---p 00000000 00:00 0 
7f3bbd278000-7f3bbd27c000 ---p 00000000 00:00 0 
7f3bbd27c000-7f3bbd378000 rw-p 00000000 00:00 0 
7f3bbd378000-7f3bbd379000 ---p 00000000 00:00 0 
7f3bbd379000-7f3bbd37d000 ---p 00000000 00:00 0 
7f3bbd37d000-7f3bbd479000 rw-p 00000000 00:00 0 
7f3bbd479000-7f3bbd47a000 ---p 00000000 00:00 0 
7f3bbd47a000-7f3bbd47e000 ---p 00000000 00:00 0 
7f3bbd47e000-7f3bbd57a000 rw-p 00000000 00:00 0 
7f3bbd57a000-7f3bbd57b000 ---p 00000000 00:00 0 
7f3bbd57b000-7f3bbd57f000 ---p 00000000 00:00 0 
7f3bbd57f000-7f3bbd67b000 rw-p 00000000 00:00 0 
7f3bbd67b000-7f3bbd67c000 ---p 00000000 00:00 0 
7f3bbd67c000-7f3bbd680000 ---p 00000000 00:00 0 
7f3bbd680000-7f3bbd77c000 rw-p 00000000 00:00 0 
7f3bbd77c000-7f3bbd77d000 ---p 00000000 00:00 0 
7f3bbd77d000-7f3bbd781000 ---p 00000000 00:00 0 
7f3bbd781000-7f3bbd87d000 rw-p 00000000 00:00 0 
7f3bbd87d000-7f3bbd87e000 ---p 00000000 00:00 0 
7f3bbd87e000-7f3bbd882000 ---p 00000000 00:00 0 
7f3bbd882000-7f3bbd97e000 rw-p 00000000 00:00 0 
7f3bbd97e000-7f3bbd97f000 ---p 00000000 00:00 0 
7f3bbd97f000-7f3bbd983000 ---p 00000000 00:00 0 
7f3bbd983000-7f3bbda7f000 rw-p 00000000 00:00 0 
7f3bbda7f000-7f3bbda80000 ---p 00000000 00:00 0 
7f3bbda80000-7f3bbda84000 ---p 00000000 00:00 0 
7f3bbda84000-7f3bbdb80000 rw-p 00000000 00:00 0 
7f3bbdb80000-7f3bbdb81000 ---p 00000000 00:00 0 
7f3bbdb81000-7f3bbdb85000 ---p 00000000 00:00 0 
7f3bbdb85000-7f3bbdc81000 rw-p 00000000 00:00 0 
7f3bbdc81000-7f3bbdc82000 ---p 00000000 00:00 0 
7f3bbdc82000-7f3bbdc86000 ---p 00000000 00:00 0 
7f3bbdc86000-7f3bbdd82000 rw-p 00000000 00:00 0 
7f3bbdd82000-7f3bbdd83000 ---p 00000000 00:00 0 
7f3bbdd83000-7f3bbdd87000 ---p 00000000 00:00 0 
7f3bbdd87000-7f3bbde83000 rw-p 00000000 00:00 0 
7f3bbde83000-7f3bbde84000 ---p 00000000 00:00 0 
7f3bbde84000-7f3bbde88000 ---p 00000000 00:00 0 
7f3bbde88000-7f3bbdf84000 rw-p 00000000 00:00 0 
7f3bbdf84000-7f3bbdf85000 ---p 00000000 00:00 0 
7f3bbdf85000-7f3bbdf89000 ---p 00000000 00:00 0 
7f3bbdf89000-7f3bbe085000 rw-p 00000000 00:00 0 
7f3bbe085000-7f3bbe086000 ---p 00000000 00:00 0 
7f3bbe086000-7f3bbe08a000 ---p 00000000 00:00 0 
7f3bbe08a000-7f3bbe186000 rw-p 00000000 00:00 0 
7f3bbe186000-7f3bbe187000 ---p 00000000 00:00 0 
7f3bbe187000-7f3bbe18b000 ---p 00000000 00:00 0 
7f3bbe18b000-7f3bbe287000 rw-p 00000000 00:00 0 
7f3bbe287000-7f3bbe288000 ---p 00000000 00:00 0 
7f3bbe288000-7f3bbe28c000 ---p 00000000 00:00 0 
7f3bbe28c000-7f3bbe388000 rw-p 00000000 00:00 0 
7f3bbe388000-7f3bbe389000 ---p 00000000 00:00 0 
7f3bbe389000-7f3bbe38d000 ---p 00000000 00:00 0 
7f3bbe38d000-7f3bbe489000 rw-p 00000000 00:00 0 
7f3bbe489000-7f3bbe48a000 ---p 00000000 00:00 0 
7f3bbe48a000-7f3bbe48e000 ---p 00000000 00:00 0 
7f3bbe48e000-7f3bbe58a000 rw-p 00000000 00:00 0 
7f3bbe58a000-7f3bbe58b000 ---p 00000000 00:00 0 
7f3bbe58b000-7f3bbe58f000 ---p 00000000 00:00 0 
7f3bbe58f000-7f3bbe68b000 rw-p 00000000 00:00 0 
7f3bbe68b000-7f3bbe68c000 ---p 00000000 00:00 0 
7f3bbe68c000-7f3bbe690000 ---p 00000000 00:00 0 
7f3bbe690000-7f3bbe78c000 rw-p 00000000 00:00 0 
7f3bbe78c000-7f3bbe78d000 ---p 00000000 00:00 0 
7f3bbe78d000-7f3bbe791000 ---p 00000000 00:00 0 
7f3bbe791000-7f3bbe88d000 rw-p 00000000 00:00 0 
7f3bbe88d000-7f3bbe88e000 ---p 00000000 00:00 0 
7f3bbe88e000-7f3bbe892000 ---p 00000000 00:00 0 
7f3bbe892000-7f3bbe98e000 rw-p 00000000 00:00 0 
7f3bbe98e000-7f3bbe98f000 ---p 00000000 00:00 0 
7f3bbe98f000-7f3bbe993000 ---p 00000000 00:00 0 
7f3bbe993000-7f3bbea8f000 rw-p 00000000 00:00 0 
